;Birmingham Cross-City BVE Route Object,,,
;Cross-City South,,,
;--------------------------------------,,,
;(c) Anthony Bowden,2002,,
;www.railsimroutes.co.uk,,,
;,,,
;Please seek permission before using,,,
;any X-City files in your own route.,,,
;,,,
;See 'Readme.txt'.,,,

CreateMeshBuilder,,,
AddVertex,0.3,4.3,-0.7
AddVertex,0.3,4.3,0.1
AddVertex,0.3,3.27,0.1
AddVertex,0.3,3.27,-0.7
AddFace2,3,2,1,0
GenerateNormals,,,,

LoadTexture,mesh.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,16,0,
SetTextureCoordinates,2,16,16,
SetTextureCoordinates,3,0,16,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,,,,
AddVertex,-0.49,3.3,0.1,
AddVertex,-0.77,3.3,0.1,
AddVertex,-0.77,-0.3,0.6,
AddVertex,-0.49,-0.3,0.6,
AddFace2,3,2,1,0
GenerateNormals,,,,

LoadTexture,ladder.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,15,
SetTextureCoordinates,3,0,15,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,,,,
AddVertex,0.3,3.3,-0.7,
AddVertex,0.3,3.3,0.1,
AddVertex,-0.95,3.3,0.1,
AddVertex,-0.95,3.3,-0.7,
AddFace,0,1,2,3
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.35,3.3,-0.3,
AddVertex,-0.59,3.13,-0.3,
AddVertex,-0.35,3.13,-0.3,
AddVertex,-0.59,3.3,-0.3,
AddFace,0,1,2,3
AddFace,3,2,1,0
SetColor,100,100,100,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.7,3.13,-0.3,
AddVertex,-0.59,3.13,-0.3,
AddVertex,-0.7,-0.7,-0.3,
AddVertex,-0.59,-0.7,-0.3,
AddFace,0,1,2,3
AddFace,3,2,1,0
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,post1.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.1,3.52,-0.3,
AddVertex,0,3.52,-0.3,
AddVertex,0,3.3,-0.3,
AddVertex,-0.1,3.3,-0.3,
AddFace,0,1,2,3
AddFace,3,2,1,0
SetColor,255,255,255,
GenerateNormals,,,,

LoadTexture,post3.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.8,2.6,-0.31,
AddVertex,-0.45,2.6,-0.31,
AddVertex,-0.45,2.1,-0.31,
AddVertex,-0.8,2.1,-0.31,
AddFace,3,2,1,0
SetColor,204,204,204,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.57,0.9,-0.31,
AddVertex,-0.57,1.28,-0.31,
AddVertex,-0.39,1.2,-0.31,
AddVertex,-0.39,0.9,-0.31,
AddFace,0,1,2,3
SetColor,82,82,82,
GenerateNormals,,,,
