with Structure


.rail(10) plymrb\tracks\road.b3d                             ;;ak

.rail(12) plymrb\tracks\road2.b3d                            ;;am


.rail(15) plymrb\tracks\tunnel.csv                          ;;ap
.rail(16) plymrb\tracks\tunnel_r500.csv                      ;;aq
.rail(17) plymrb\tracks\road3.b3d                            ;;ar


.rail(20) plymrb\tracks\road_mu1.b3d   ;;Two lane tarmac 27m w. pavement        ;;au
.rail(21) plymrb\tracks\road_mu2.b3d   ;;Two lane tarmac 25m w. pavement        ;;av
.rail(22) plymrb\tracks\road_mu3.b3d   ;;Single lane tarmac no pavement         ;;aw
.rail(23) plymrb\tracks\road_cobb.b3d  ;;Cobbled road
.rail(24) plymrb\tracks\road_cobb2.b3d  ;;Cobbled road
.rail(25) plymrb\tracks\road_cobb3.b3d  ;;Cobbled road mk3
.rail(26) plymrb\tracks\road_cobb4.b3d  ;;Cobbled road for joining main
.rail(27) plymrb\tracks\straight-26m.b3d
.rail(28) plymrb\tracks\brown_bn_l.b3d  ;;NO BALLAST TO L / R FOR NARROW BRIDGES
.rail(29) plymrb\tracks\brown_bn_r.b3d


.rail(34) plymrb\tracks\straight_100.csv
.rail(35) plymrb\tracks\R150_SCL1_2.csv
.rail(36) plymrb\tracks\L500_SCL1_2.csv
.rail(37) plymrb\tracks\R300_SCL1_2.csv
.rail(38) plymrb\tracks\lairayard_stabling.animated
.rail(39) plymrb\tracks\road_dcw.b3d
.rail(40) plymrb\tracks\road_coombe.b3d
.rail(41) plymrb\tracks\road_ctl1.b3d                ;;Country Lane hedges to add???
.rail(42) plymrb\tracks\road_pt1.b3d                 ;;Variant on plain tarmac [Cinders]
.rail(43) plymrb\tracks\road_ctl2.b3d
.rail(44) plymrb\tracks\road_stg1.b3d
.rail(45) plymrb\tracks\L9500.csv
.rail(46) plymrb\tracks\R9500.csv
.rail(47) plymrb\tracks\road_CTA.b3d                 ;;27m
.rail(48) plymrb\tracks\road_CTA1.b3d                ;;25m
.rail(49) plymrb\tracks\road_stg2.b3d



.rail(1003) plymrb\tracks\custom-n3.b3d
.rail(1004) plymrb\tracks\custom-n4.b3d
.rail(1005) plymrb\tracks\brown_half.b3d    ;;15m long track segment
.rail(1006) plymrb\tracks\road_cobb_sp.b3d  ;;20m wide cobble strip
.rail(1007) plymrb\tracks\brown-150_L1.b3d  ;;        []
.rail(1008) plymrb\tracks\brown-150_L2.b3d  ;;        []
.rail(1009) plymrb\tracks\brown-150_L3.b3d  ;;        []
.rail(1010) plymrb\tracks\brown-150_L4.b3d  ;;     VVVVVVVV
.rail(1011) plymrb\tracks\brown-150_L5.b3d  ;;Progressively longer for RNAS Bullpoint divergance
;;TAVISTOCK BRANCH- D/T SCALED
.rail(1012) plymrb\tracks\brown300_sp1.animated
.rail(1013) plymrb\tracks\brown300_sp2.animated
.rail(1014) plymrb\tracks\brown300_sp3.animated
.rail(1015) plymrb\tracks\brown300_sp4.animated
.rail(1016) plymrb\tracks\brown300_sp5.animated
.rail(1017) plymrb\tracks\brown300_sp6.animated
.rail(1018) plymrb\tracks\brown300_sp7.animated
.rail(1019) plymrb\tracks\brown_sp1.animated
