;Class 47/4 Virgin/Intercity object for Open Bve

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,
;and Tony Haylor March 2014.

;rear cab roof

;large vent

CreateMeshBuilder
AddVertex,-0.6,3.32,8.73
AddVertex,-0.6,3.59,8.75
AddVertex,0.6,3.59,8.75
AddVertex,0.6,3.32,8.73
AddFace2, 3,2,1,0

LoadTexture,roof_cab_vent.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;right 

;1

CreateMeshBuilder
AddVertex,0,3.605,8.7
AddVertex,-0.185,3.605,8.7
AddVertex,-0.185,3.585,8.765
AddVertex,0,3.584,8.765
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.37,3.585,8.7
AddVertex,-0.185,3.605,8.7
AddVertex,-0.185,3.585,8.765
AddVertex,-0.37,3.565,8.765
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.37,3.585,8.7
AddVertex,-0.561,3.56,8.7
AddVertex,-0.561,3.54,8.765
AddVertex,-0.37,3.565,8.765
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder;side
AddVertex,-0.682,3.12,8.7
AddVertex,-0.561,3.56,8.7
AddVertex,-0.561,3.54,8.765
AddVertex,-0.682,3.12,8.735
AddFace2, 0,1,2,3

LoadTexture,roof_cab_vent2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
SetEmissivecolor,30,30,30 

;2

CreateMeshBuilder
AddVertex,0,3.605,8.7
AddVertex,-0.185,3.605,8.7
AddVertex,-0.185,3.645,8.5
AddVertex,0,3.65,8.5
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.37,3.585,8.7
AddVertex,-0.185,3.605,8.7
AddVertex,-0.185,3.645,8.5
AddVertex,-0.37,3.625,8.5
AddFace2, 3,2,1,0

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetEmissivecolor,30,30,30

CreateMeshBuilder
AddVertex,-0.37,3.585,8.7
AddVertex,-0.561,3.56,8.7
AddVertex,-0.561,3.605,8.5
AddVertex,-0.37,3.625,8.5
AddFace2, 0,1,2,3

LoadTexture,roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
