;author=???, re-paint by Chris Lees
;description=Plymouth East Signalbox
;copyright=Based upon an object from the CroTrainz Object library, Please e-mail me on leezer3@gmail.com
;if you can give me any more details on author.

CreateMeshBuilder,,,,
AddVertex,-10 ,  0 , -2.5 ,
AddVertex,-10 ,  7 , -2.5 ,
AddVertex, 10 ,  7 , -2.5 ,
AddVertex, 10 ,  0 , -2.5 ,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,east_s1.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;signalbox side 3,,,,
CreateMeshBuilder,,,,
AddVertex,-10 ,  0 ,  2.5 ,
AddVertex,-10 ,  7 ,  2.5 ,
AddVertex,-10 ,  7 , -2.5 ,
AddVertex,-10 ,  0 , -2.5 ,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,east_s3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,

;signalbox side 4,,,,
CreateMeshBuilder,,,,
AddVertex, 10 ,  0 , -2.5 ,
AddVertex, 10 ,  7 , -2.5 ,
AddVertex, 10 ,  7 ,  2.5 ,
AddVertex, 10 ,  0 ,  2.5 ,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,east_s2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,90,0,255,

;roof side 1,,,,
CreateMeshBuilder,,,,
AddVertex,-10 ,  7 , -2.5 ,
AddVertex, 10 ,  7 , -2.5 ,
AddVertex, 8 ,  8.5 ,  0 ,
AddVertex,-8 ,  8.5 ,  0 ,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,..\..\lineside\house2_r.png,,,
SetTextureCoordinates,0,0.01,0.99,
SetTextureCoordinates,1,0.01,0.01,
SetTextureCoordinates,2,0.99,0.01,
SetTextureCoordinates,3,0.99,0.99,


;roof side 1,,,,
CreateMeshBuilder,,,,
AddVertex,-10 ,  7 , -2.5 ,
AddVertex,-8.01 ,  8.5 ,  0 ,
AddVertex,-7.99 ,  8.5 ,  0 ,
AddVertex,-10 ,  7 ,  2.5 ,
AddFace,3,2,1,0
GenerateNormals,,,,

