;Class 47 BR blue object for Open Bve

;Other routes config.

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,
;and Tony Haylor March 2014.



;bufferbeam cowl

;front

;right

;1

CreateMeshBuilder ;top
AddVertex,0,1.29,-9.355
AddVertex,0,1.29,-9.41
AddVertex,-1.09,1.29,-9.365
AddVertex,-1.09,1.29,-9.305
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;front
AddVertex,0,1.25,-9.41
AddVertex,0,1.29,-9.41
AddVertex,-1.09,1.29,-9.365
AddVertex,-1.09,1.25,-9.365
AddFace2, 3,2,1,0

LoadTexture,cowl_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;bottom
AddVertex,0,1.25,9.24
AddVertex,0,1.25,9.41
AddVertex,-1.09,1.25,-9.365
AddVertex,-1.09,1.25,-9.24
AddFace2, 3,2,1,0
SetColor, 0,0,0

;2

CreateMeshBuilder ;corner top
AddVertex,-1.09,1.29,-9.305
AddVertex,-1.09,1.29,-9.365
AddVertex,-1.11,1.288,-9.362
AddVertex,-1.11,1.288,-9.305
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner top
AddVertex,-1.11,1.288,-9.305
AddVertex,-1.11,1.288,-9.362
AddVertex,-1.13,1.281,-9.358
AddVertex,-1.13,1.281,-9.303
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner top
AddVertex,-1.13,1.281,-8.65
AddVertex,-1.13,1.281,-9.358
AddVertex,-1.15,1.265,-9.354
AddVertex,-1.15,1.265,-8.65
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner top
AddVertex,-1.15,1.265,-8.65
AddVertex,-1.15,1.265,-9.354
AddVertex,-1.163,1.245,-9.35
AddVertex,-1.163,1.245,-8.65
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner top
AddVertex,-1.163,1.245,-8.65
AddVertex,-1.163,1.245,-9.35
AddVertex,-1.166,1.235,-9.348
AddVertex,-1.166,1.235,-8.65
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner top
AddVertex,-1.166,1.235,-8.65
AddVertex,-1.166,1.235,-9.348
AddVertex,-1.17,1.21,-9.347
AddVertex,-1.17,1.21,-8.65
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
